2023-04-13 11:56:09.085236: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.553849: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.554455: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-13 11:56:54.591391: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
  1/125 [..............................] - ETA: 4:58
 74%|███████▍  | 2227866/3000000 [46:38:31<16:14:47, 13.20it/s]
 74%|███████▍  | 2228366/3000000 [46:39:09<16:13:50, 13.21it/s]
 74%|███████▍  | 2228866/3000000 [46:39:46<16:08:13, 13.27it/s]
 74%|███████▍  | 2229366/3000000 [46:40:24<16:06:49, 13.28it/s]
 74%|███████▍  | 2229866/3000000 [46:41:02<16:07:59, 13.26it/s]
 74%|███████▍  | 2230366/3000000 [46:41:40<16:08:25, 13.25it/s]
 74%|███████▍  | 2230866/3000000 [46:42:17<16:07:32, 13.25it/s]
 74%|███████▍  | 2231366/3000000 [46:42:55<16:06:40, 13.25it/s]
 74%|███████▍  | 2231866/3000000 [46:43:33<16:06:57, 13.24it/s]
 74%|███████▍  | 2232366/3000000 [46:44:11<16:08:56, 13.20it/s]
 74%|███████▍  | 2232866/3000000 [46:44:49<16:11:22, 13.16it/s]
 74%|███████▍  | 2233366/3000000 [46:45:27<16:09:28, 13.18it/s]
 74%|███████▍  | 2233866/3000000 [46:46:06<16:14:52, 13.10it/s]
 74%|███████▍  | 2234366/3000000 [46:46:44<16:13:11, 13.11it/s]
 74%|███████▍  | 2234866/3000000 [46:47:22<16:15:40, 13.07it/s]
 75%|███████▍  | 2235366/3000000 [46:48:00<16:07:40, 13.17it/s]
 75%|███████▍  | 2235866/3000000 [46:48:38<16:10:47, 13.12it/s]
 75%|███████▍  | 2236366/3000000 [46:49:15<16:04:32, 13.20it/s]
 75%|███████▍  | 2236866/3000000 [46:49:53<16:03:04, 13.21it/s]
 75%|███████▍  | 2237366/3000000 [46:50:31<16:02:24, 13.21it/s]
 75%|███████▍  | 2237866/3000000 [46:51:09<16:02:51, 13.19it/s]
 75%|███████▍  | 2238366/3000000 [46:51:47<16:03:47, 13.17it/s]
 75%|███████▍  | 2238866/3000000 [46:52:25<16:01:42, 13.19it/s]
 75%|███████▍  | 2239366/3000000 [46:53:02<15:57:19, 13.24it/s]
 75%|███████▍  | 2239866/3000000 [46:53:41<16:03:15, 13.15it/s]
 75%|███████▍  | 2240366/3000000 [46:54:18<15:55:40, 13.25it/s]
 75%|███████▍  | 2240866/3000000 [46:54:56<15:55:35, 13.24it/s]
 75%|███████▍  | 2241366/3000000 [46:55:12<13:13:28, 15.93it/s]
 75%|███████▍  | 2241866/3000000 [46:55:24<10:45:19, 19.58it/s]
 75%|███████▍  | 2242366/3000000 [46:55:36<9:00:30, 23.36it/s] 
 75%|███████▍  | 2242866/3000000 [46:55:48<7:47:53, 26.97it/s]
 75%|███████▍  | 2243366/3000000 [46:56:00<7:00:29, 29.99it/s]
 75%|███████▍  | 2243866/3000000 [46:56:12<6:24:59, 32.73it/s]
 75%|███████▍  | 2244366/3000000 [46:56:47<8:52:12, 23.66it/s]
 75%|███████▍  | 2244866/3000000 [46:57:26<11:03:17, 18.97it/s]
 75%|███████▍  | 2245366/3000000 [46:58:04<12:34:03, 16.68it/s]
 75%|███████▍  | 2245866/3000000 [46:58:42<13:37:04, 15.38it/s]
 75%|███████▍  | 2246366/3000000 [46:59:20<14:13:13, 14.72it/s]
 75%|███████▍  | 2246866/3000000 [46:59:58<14:42:59, 14.22it/s]
 75%|███████▍  | 2247366/3000000 [47:00:35<14:58:46, 13.96it/s]
 75%|███████▍  | 2247866/3000000 [47:01:12<15:10:01, 13.77it/s]
 75%|███████▍  | 2248366/3000000 [47:01:50<15:18:53, 13.63it/s]
 75%|███████▍  | 2248866/3000000 [47:02:28<15:26:01, 13.52it/s]
 75%|███████▍  | 2249366/3000000 [47:03:05<15:26:50, 13.50it/s]
 75%|███████▍  | 2249866/3000000 [47:03:43<15:35:51, 13.36it/s]
 75%|███████▌  | 2250366/3000000 [47:04:21<15:36:00, 13.35it/s]
 75%|███████▌  | 2250866/3000000 [47:04:59<15:39:13, 13.29it/s]
 75%|███████▌  | 2251366/3000000 [47:05:36<15:39:21, 13.28it/s]
 75%|███████▌  | 2251866/3000000 [47:06:15<15:46:32, 13.17it/s]
 75%|███████▌  | 2252366/3000000 [47:06:53<15:44:26, 13.19it/s]
 75%|███████▌  | 2252866/3000000 [47:07:32<15:49:05, 13.12it/s]
 75%|███████▌  | 2253366/3000000 [47:08:09<15:45:26, 13.16it/s]
 75%|███████▌  | 2253866/3000000 [47:08:47<15:41:28, 13.21it/s]
 75%|███████▌  | 2254366/3000000 [47:09:24<15:38:32, 13.24it/s]
 75%|███████▌  | 2254866/3000000 [47:10:03<15:42:21, 13.18it/s]
 75%|███████▌  | 2255366/3000000 [47:10:40<15:36:44, 13.25it/s]
 75%|███████▌  | 2255866/3000000 [47:11:18<15:36:35, 13.24it/s]
 75%|███████▌  | 2256366/3000000 [47:11:55<15:33:25, 13.28it/s]
 75%|███████▌  | 2256866/3000000 [47:12:33<15:37:25, 13.21it/s]
 75%|███████▌  | 2257366/3000000 [47:13:11<15:35:38, 13.23it/s]
 75%|███████▌  | 2257866/3000000 [47:13:49<15:38:42, 13.18it/s]
 75%|███████▌  | 2258366/3000000 [47:14:27<15:32:45, 13.25it/s]
 75%|███████▌  | 2258866/3000000 [47:15:05<15:35:26, 13.20it/s]
 75%|███████▌  | 2259366/3000000 [47:15:43<15:35:04, 13.20it/s]
 75%|███████▌  | 2259866/3000000 [47:16:21<15:36:21, 13.17it/s]
 75%|███████▌  | 2260366/3000000 [47:16:58<15:31:53, 13.23it/s]
 75%|███████▌  | 2260866/3000000 [47:17:37<15:36:18, 13.16it/s]
 75%|███████▌  | 2261366/3000000 [47:18:15<15:34:06, 13.18it/s]
 75%|███████▌  | 2261866/3000000 [47:18:53<15:37:03, 13.13it/s]
 75%|███████▌  | 2262366/3000000 [47:19:31<15:37:38, 13.11it/s]
 75%|███████▌  | 2262866/3000000 [47:20:10<15:40:13, 13.07it/s]
 75%|███████▌  | 2263366/3000000 [47:20:48<15:38:30, 13.08it/s]
 75%|███████▌  | 2263866/3000000 [47:21:26<15:35:38, 13.11it/s]
 75%|███████▌  | 2264366/3000000 [47:22:03<15:29:01, 13.20it/s]
 75%|███████▌  | 2264866/3000000 [47:22:40<15:23:59, 13.26it/s]
 76%|███████▌  | 2265366/3000000 [47:23:19<15:27:14, 13.20it/s]
 76%|███████▌  | 2265866/3000000 [47:23:57<15:28:37, 13.18it/s]
 76%|███████▌  | 2266366/3000000 [47:24:35<15:27:04, 13.19it/s]
 76%|███████▌  | 2266866/3000000 [47:25:13<15:27:55, 13.17it/s]
 76%|███████▌  | 2267366/3000000 [47:25:50<15:22:28, 13.24it/s]
 76%|███████▌  | 2267866/3000000 [47:26:28<15:24:00, 13.21it/s]
 76%|███████▌  | 2268366/3000000 [47:27:06<15:22:27, 13.22it/s]
 76%|███████▌  | 2268866/3000000 [47:27:43<15:19:34, 13.25it/s]
 76%|███████▌  | 2269366/3000000 [47:28:21<15:18:18, 13.26it/s]
 76%|███████▌  | 2269866/3000000 [47:28:59<15:16:29, 13.28it/s]
 76%|███████▌  | 2270366/3000000 [47:29:36<15:14:36, 13.30it/s]
 76%|███████▌  | 2270866/3000000 [47:30:14<15:19:09, 13.22it/s]
 76%|███████▌  | 2271366/3000000 [47:30:52<15:17:16, 13.24it/s]
 76%|███████▌  | 2271866/3000000 [47:31:30<15:15:39, 13.25it/s]
 76%|███████▌  | 2272366/3000000 [47:32:07<15:14:08, 13.27it/s]
 76%|███████▌  | 2272866/3000000 [47:32:45<15:13:46, 13.26it/s]
 76%|███████▌  | 2273366/3000000 [47:33:23<15:12:00, 13.28it/s]
 76%|███████▌  | 2273866/3000000 [47:34:00<15:11:36, 13.28it/s]
 76%|███████▌  | 2274366/3000000 [47:34:38<15:14:16, 13.23it/s]
 76%|███████▌  | 2274866/3000000 [47:35:16<15:12:32, 13.24it/s]
 76%|███████▌  | 2275366/3000000 [47:35:53<15:09:39, 13.28it/s]
 76%|███████▌  | 2275866/3000000 [47:36:31<15:11:43, 13.24it/s]
 76%|███████▌  | 2276366/3000000 [47:37:09<15:11:35, 13.23it/s]
 76%|███████▌  | 2276866/3000000 [47:37:47<15:11:46, 13.22it/s]
 76%|███████▌  | 2277366/3000000 [47:38:25<15:12:33, 13.20it/s]
 76%|███████▌  | 2277866/3000000 [47:39:02<15:07:08, 13.27it/s]
 76%|███████▌  | 2278366/3000000 [47:39:40<15:08:46, 13.23it/s]
 76%|███████▌  | 2278866/3000000 [47:40:19<15:15:43, 13.13it/s]
 76%|███████▌  | 2279366/3000000 [47:40:57<15:09:40, 13.20it/s]
 76%|███████▌  | 2279866/3000000 [47:41:34<15:08:23, 13.21it/s]
 76%|███████▌  | 2280366/3000000 [47:42:12<15:06:49, 13.23it/s]
 76%|███████▌  | 2280866/3000000 [47:42:50<15:07:30, 13.21it/s]
 76%|███████▌  | 2281366/3000000 [47:43:28<15:04:10, 13.25it/s]
 76%|███████▌  | 2281866/3000000 [47:44:06<15:08:41, 13.17it/s]
 76%|███████▌  | 2282366/3000000 [47:44:43<14:59:52, 13.29it/s]
 76%|███████▌  | 2282866/3000000 [47:45:21<15:05:03, 13.21it/s]
 76%|███████▌  | 2283366/3000000 [47:45:58<14:59:42, 13.28it/s]
 76%|███████▌  | 2283866/3000000 [47:46:36<15:00:57, 13.25it/s]
 76%|███████▌  | 2284366/3000000 [47:47:14<15:00:55, 13.24it/s]
 76%|███████▌  | 2284866/3000000 [47:47:53<15:06:08, 13.15it/s]
 76%|███████▌  | 2285366/3000000 [47:48:31<15:04:48, 13.16it/s]
 76%|███████▌  | 2285866/3000000 [47:49:10<15:11:36, 13.06it/s]
 76%|███████▌  | 2286366/3000000 [47:49:48<15:09:46, 13.07it/s]
 76%|███████▌  | 2286866/3000000 [47:50:26<15:05:55, 13.12it/s]
 76%|███████▌  | 2287366/3000000 [47:51:03<15:01:57, 13.17it/s]
 76%|███████▋  | 2287866/3000000 [47:51:42<15:06:12, 13.10it/s]
 76%|███████▋  | 2288366/3000000 [47:52:20<15:04:34, 13.11it/s]
 76%|███████▋  | 2288866/3000000 [47:52:58<15:03:19, 13.12it/s]
 76%|███████▋  | 2289366/3000000 [47:53:36<15:01:14, 13.14it/s]
 76%|███████▋  | 2289866/3000000 [47:54:14<15:01:09, 13.13it/s]
 76%|███████▋  | 2290366/3000000 [47:54:51<14:53:53, 13.23it/s]
 76%|███████▋  | 2290866/3000000 [47:55:29<14:53:14, 13.23it/s]
 76%|███████▋  | 2291366/3000000 [47:56:07<14:52:23, 13.23it/s]
 76%|███████▋  | 2291866/3000000 [47:56:45<14:52:20, 13.23it/s]
 76%|███████▋  | 2292366/3000000 [47:57:23<14:54:09, 13.19it/s]
 76%|███████▋  | 2292866/3000000 [47:58:01<14:53:47, 13.19it/s]
 76%|███████▋  | 2293366/3000000 [47:58:38<14:45:02, 13.31it/s]
 76%|███████▋  | 2293866/3000000 [47:59:16<14:51:04, 13.21it/s]
 76%|███████▋  | 2294366/3000000 [47:59:53<14:41:46, 13.34it/s]
 76%|███████▋  | 2294866/3000000 [48:00:31<14:47:14, 13.25it/s]
 77%|███████▋  | 2295366/3000000 [48:01:09<14:45:39, 13.26it/s]
 77%|███████▋  | 2295866/3000000 [48:01:46<14:45:34, 13.25it/s]
 77%|███████▋  | 2296366/3000000 [48:02:25<14:48:02, 13.21it/s]
 77%|███████▋  | 2296866/3000000 [48:03:03<14:49:37, 13.17it/s]
 77%|███████▋  | 2297366/3000000 [48:03:41<14:49:00, 13.17it/s]
 77%|███████▋  | 2297866/3000000 [48:04:18<14:46:26, 13.20it/s]
 77%|███████▋  | 2298366/3000000 [48:04:56<14:44:27, 13.22it/s]
 77%|███████▋  | 2298866/3000000 [48:05:34<14:44:57, 13.20it/s]
 77%|███████▋  | 2299366/3000000 [48:06:12<14:42:04, 13.24it/s]
 77%|███████▋  | 2299866/3000000 [48:06:49<14:39:57, 13.26it/s]
 77%|███████▋  | 2300366/3000000 [48:07:27<14:39:42, 13.25it/s]
 77%|███████▋  | 2300866/3000000 [48:08:05<14:40:27, 13.23it/s]
 77%|███████▋  | 2301366/3000000 [48:08:43<14:42:25, 13.20it/s]
 77%|███████▋  | 2301866/3000000 [48:09:21<14:43:02, 13.18it/s]
 77%|███████▋  | 2302366/3000000 [48:09:59<14:38:58, 13.23it/s]
 77%|███████▋  | 2302866/3000000 [48:10:37<14:41:19, 13.18it/s]
 77%|███████▋  | 2303366/3000000 [48:11:15<14:40:26, 13.19it/s]
 77%|███████▋  | 2303866/3000000 [48:11:53<14:42:32, 13.15it/s]
 77%|███████▋  | 2304366/3000000 [48:12:30<14:38:19, 13.20it/s]
 77%|███████▋  | 2304866/3000000 [48:13:09<14:40:26, 13.16it/s]
 77%|███████▋  | 2305366/3000000 [48:13:47<14:44:14, 13.09it/s]
 77%|███████▋  | 2305866/3000000 [48:14:25<14:41:56, 13.12it/s]
 77%|███████▋  | 2306366/3000000 [48:15:03<14:38:37, 13.16it/s]
 77%|███████▋  | 2306866/3000000 [48:15:41<14:39:59, 13.13it/s]
 77%|███████▋  | 2307366/3000000 [48:16:19<14:39:43, 13.12it/s]
 77%|███████▋  | 2307866/3000000 [48:16:58<14:39:05, 13.12it/s]
 77%|███████▋  | 2308366/3000000 [48:17:35<14:33:52, 13.19it/s]
 77%|███████▋  | 2308866/3000000 [48:18:13<14:35:00, 13.16it/s]
 77%|███████▋  | 2309366/3000000 [48:18:50<14:29:03, 13.24it/s]
 77%|███████▋  | 2309866/3000000 [48:19:28<14:27:58, 13.25it/s]
 77%|███████▋  | 2310366/3000000 [48:20:06<14:30:16, 13.21it/s]
 77%|███████▋  | 2310866/3000000 [48:20:44<14:32:10, 13.17it/s]
 77%|███████▋  | 2311366/3000000 [48:21:21<14:24:50, 13.27it/s]
 77%|███████▋  | 2311866/3000000 [48:21:59<14:23:22, 13.28it/s]
 77%|███████▋  | 2312366/3000000 [48:22:36<14:21:03, 13.31it/s]
 77%|███████▋  | 2312866/3000000 [48:23:14<14:23:29, 13.26it/s]
 77%|███████▋  | 2313366/3000000 [48:23:52<14:21:39, 13.28it/s]
 77%|███████▋  | 2313866/3000000 [48:24:30<14:23:51, 13.24it/s]
 77%|███████▋  | 2314366/3000000 [48:25:08<14:23:01, 13.24it/s]
 77%|███████▋  | 2314866/3000000 [48:25:45<14:20:47, 13.27it/s]
 77%|███████▋  | 2315366/3000000 [48:26:23<14:22:59, 13.22it/s]
 77%|███████▋  | 2315866/3000000 [48:27:01<14:22:10, 13.22it/s]
 77%|███████▋  | 2316366/3000000 [48:27:38<14:16:34, 13.30it/s]
 77%|███████▋  | 2316866/3000000 [48:28:16<14:20:02, 13.24it/s]
 77%|███████▋  | 2317366/3000000 [48:28:54<14:18:19, 13.26it/s]
 77%|███████▋  | 2317866/3000000 [48:29:32<14:20:44, 13.21it/s]
 77%|███████▋  | 2318366/3000000 [48:30:10<14:20:14, 13.21it/s]
 77%|███████▋  | 2318866/3000000 [48:30:48<14:17:50, 13.23it/s]
 77%|███████▋  | 2319366/3000000 [48:31:26<14:18:23, 13.22it/s]
 77%|███████▋  | 2319866/3000000 [48:32:03<14:14:59, 13.26it/s]
 77%|███████▋  | 2320366/3000000 [48:32:41<14:14:32, 13.26it/s]
 77%|███████▋  | 2320866/3000000 [48:33:19<14:15:15, 13.23it/s]
 77%|███████▋  | 2321366/3000000 [48:33:56<14:13:08, 13.26it/s]
 77%|███████▋  | 2321866/3000000 [48:34:34<14:13:00, 13.25it/s]
 77%|███████▋  | 2322366/3000000 [48:35:12<14:15:23, 13.20it/s]
 77%|███████▋  | 2322866/3000000 [48:35:50<14:11:19, 13.26it/s]
 77%|███████▋  | 2323366/3000000 [48:36:27<14:08:33, 13.29it/s]
 77%|███████▋  | 2323866/3000000 [48:37:05<14:09:05, 13.27it/s]
 77%|███████▋  | 2324366/3000000 [48:37:42<14:06:29, 13.30it/s]
 77%|███████▋  | 2324866/3000000 [48:38:20<14:04:19, 13.33it/s]
 78%|███████▊  | 2325366/3000000 [48:38:58<14:07:29, 13.27it/s]
 78%|███████▊  | 2325866/3000000 [48:39:36<14:11:52, 13.19it/s]
 78%|███████▊  | 2326366/3000000 [48:40:14<14:08:18, 13.23it/s]
 78%|███████▊  | 2326866/3000000 [48:40:51<14:04:34, 13.28it/s]
 78%|███████▊  | 2327366/3000000 [48:41:29<14:05:36, 13.26it/s]
 78%|███████▊  | 2327866/3000000 [48:42:07<14:05:49, 13.24it/s]
 78%|███████▊  | 2328366/3000000 [48:42:45<14:07:21, 13.21it/s]
 78%|███████▊  | 2328866/3000000 [48:43:22<14:02:50, 13.27it/s]
 78%|███████▊  | 2329366/3000000 [48:44:00<14:02:01, 13.27it/s]
 78%|███████▊  | 2329866/3000000 [48:44:37<14:02:22, 13.26it/s]
 78%|███████▊  | 2330366/3000000 [48:45:15<13:59:27, 13.29it/s]
 78%|███████▊  | 2330866/3000000 [48:45:52<13:57:27, 13.32it/s]
 78%|███████▊  | 2331366/3000000 [48:46:30<13:56:24, 13.32it/s]
 78%|███████▊  | 2331866/3000000 [48:47:08<13:58:31, 13.28it/s]
 78%|███████▊  | 2332366/3000000 [48:47:45<13:55:30, 13.32it/s]
 78%|███████▊  | 2332866/3000000 [48:48:23<13:59:10, 13.25it/s]
 78%|███████▊  | 2333366/3000000 [48:49:01<14:00:20, 13.22it/s]
 78%|███████▊  | 2333866/3000000 [48:49:39<13:57:16, 13.26it/s]
 78%|███████▊  | 2334366/3000000 [48:50:16<13:54:53, 13.29it/s]
 78%|███████▊  | 2334866/3000000 [48:50:54<13:55:31, 13.27it/s]
 78%|███████▊  | 2335366/3000000 [48:51:32<13:58:30, 13.21it/s]
 78%|███████▊  | 2335866/3000000 [48:52:10<14:00:08, 13.17it/s]
 78%|███████▊  | 2336366/3000000 [48:52:48<13:58:22, 13.19it/s]
 78%|███████▊  | 2336866/3000000 [48:53:26<13:58:08, 13.19it/s]
 78%|███████▊  | 2337366/3000000 [48:54:04<13:55:23, 13.22it/s]
 78%|███████▊  | 2337866/3000000 [48:54:41<13:52:31, 13.26it/s]
 78%|███████▊  | 2338366/3000000 [48:55:19<13:51:48, 13.26it/s]
 78%|███████▊  | 2338866/3000000 [48:55:56<13:48:39, 13.30it/s]
 78%|███████▊  | 2339366/3000000 [48:56:34<13:48:42, 13.29it/s]
 78%|███████▊  | 2339866/3000000 [48:57:11<13:47:01, 13.30it/s]
 78%|███████▊  | 2340366/3000000 [48:57:49<13:49:47, 13.25it/s]
 78%|███████▊  | 2340866/3000000 [48:58:27<13:49:41, 13.24it/s]
 78%|███████▊  | 2341366/3000000 [48:59:05<13:46:37, 13.28it/s]
 78%|███████▊  | 2341866/3000000 [48:59:43<13:51:41, 13.19it/s]
 78%|███████▊  | 2342366/3000000 [49:00:21<13:51:57, 13.17it/s]
 78%|███████▊  | 2342866/3000000 [49:00:59<13:49:58, 13.20it/s]
 78%|███████▊  | 2343366/3000000 [49:01:37<13:49:48, 13.19it/s]
 78%|███████▊  | 2343866/3000000 [49:02:15<13:48:07, 13.21it/s]
 78%|███████▊  | 2344366/3000000 [49:02:53<13:48:59, 13.18it/s]
 78%|███████▊  | 2344866/3000000 [49:03:31<13:51:26, 13.13it/s]
 78%|███████▊  | 2345366/3000000 [49:04:09<13:48:58, 13.16it/s]
 78%|███████▊  | 2345866/3000000 [49:04:46<13:45:04, 13.21it/s]
 78%|███████▊  | 2346366/3000000 [49:05:24<13:45:25, 13.20it/s]
 78%|███████▊  | 2346866/3000000 [49:06:02<13:42:28, 13.24it/s]
 78%|███████▊  | 2347366/3000000 [49:06:40<13:43:43, 13.20it/s]
 78%|███████▊  | 2347866/3000000 [49:07:18<13:45:22, 13.17it/s]
 78%|███████▊  | 2348366/3000000 [49:07:56<13:41:23, 13.22it/s]
 78%|███████▊  | 2348866/3000000 [49:08:33<13:39:40, 13.24it/s]
 78%|███████▊  | 2349366/3000000 [49:09:11<13:40:34, 13.22it/s]
 78%|███████▊  | 2349866/3000000 [49:09:48<13:32:36, 13.33it/s]
 78%|███████▊  | 2350366/3000000 [49:10:26<13:35:14, 13.28it/s]
 78%|███████▊  | 2350866/3000000 [49:11:03<13:33:27, 13.30it/s]
 78%|███████▊  | 2351366/3000000 [49:11:41<13:35:44, 13.25it/s]
 78%|███████▊  | 2351866/3000000 [49:12:19<13:34:46, 13.26it/s]
 78%|███████▊  | 2352366/3000000 [49:12:57<13:35:40, 13.23it/s]
 78%|███████▊  | 2352866/3000000 [49:13:35<13:36:57, 13.20it/s]
 78%|███████▊  | 2353366/3000000 [49:14:13<13:33:09, 13.25it/s]
 78%|███████▊  | 2353866/3000000 [49:14:50<13:32:23, 13.26it/s]
 78%|███████▊  | 2354366/3000000 [49:15:28<13:30:15, 13.28it/s]
 78%|███████▊  | 2354866/3000000 [49:16:06<13:32:38, 13.23it/s]
 79%|███████▊  | 2355366/3000000 [49:16:43<13:30:15, 13.26it/s]
 79%|███████▊  | 2355866/3000000 [49:17:21<13:28:20, 13.28it/s]
 79%|███████▊  | 2356366/3000000 [49:17:59<13:28:05, 13.27it/s]
 79%|███████▊  | 2356866/3000000 [49:18:36<13:28:23, 13.26it/s]
 79%|███████▊  | 2357366/3000000 [49:19:14<13:29:24, 13.23it/s]
 79%|███████▊  | 2357866/3000000 [49:19:52<13:30:08, 13.21it/s]
 79%|███████▊  | 2358366/3000000 [49:20:30<13:29:47, 13.21it/s]
 79%|███████▊  | 2358866/3000000 [49:21:08<13:27:42, 13.23it/s]
 79%|███████▊  | 2359366/3000000 [49:21:45<13:24:54, 13.27it/s]
 79%|███████▊  | 2359866/3000000 [49:22:24<13:28:22, 13.20it/s]
 79%|███████▊  | 2360366/3000000 [49:23:02<13:30:44, 13.15it/s]
 79%|███████▊  | 2360866/3000000 [49:23:40<13:30:59, 13.13it/s]
 79%|███████▊  | 2361366/3000000 [49:24:18<13:27:06, 13.19it/s]
 79%|███████▊  | 2361866/3000000 [49:24:55<13:24:50, 13.21it/s]
 79%|███████▊  | 2362366/3000000 [49:25:33<13:22:02, 13.25it/s]
 79%|███████▉  | 2362866/3000000 [49:26:11<13:21:05, 13.26it/s]
 79%|███████▉  | 2363366/3000000 [49:26:48<13:19:37, 13.27it/s]
 79%|███████▉  | 2363866/3000000 [49:27:26<13:21:58, 13.22it/s]
 79%|███████▉  | 2364366/3000000 [49:28:04<13:17:47, 13.28it/s]
 79%|███████▉  | 2364866/3000000 [49:28:42<13:18:53, 13.25it/s]
 79%|███████▉  | 2365366/3000000 [49:29:19<13:17:38, 13.26it/s]
 79%|███████▉  | 2365866/3000000 [49:29:57<13:16:40, 13.27it/s]
 79%|███████▉  | 2366366/3000000 [49:30:35<13:20:43, 13.19it/s]
 79%|███████▉  | 2366866/3000000 [49:31:13<13:21:20, 13.17it/s]
 79%|███████▉  | 2367366/3000000 [49:31:51<13:20:01, 13.18it/s]
 79%|███████▉  | 2367866/3000000 [49:32:29<13:19:04, 13.18it/s]
 79%|███████▉  | 2368366/3000000 [49:33:07<13:17:22, 13.20it/s]
 79%|███████▉  | 2368866/3000000 [49:33:45<13:15:56, 13.22it/s]
 79%|███████▉  | 2369366/3000000 [49:34:22<13:12:51, 13.26it/s]
 79%|███████▉  | 2369866/3000000 [49:35:00<13:12:33, 13.25it/s]
 79%|███████▉  | 2370366/3000000 [49:35:37<13:09:52, 13.29it/s]
 79%|███████▉  | 2370866/3000000 [49:36:15<13:07:55, 13.31it/s]
 79%|███████▉  | 2371366/3000000 [49:36:53<13:11:27, 13.24it/s]
 79%|███████▉  | 2371866/3000000 [49:37:31<13:10:35, 13.24it/s]
 79%|███████▉  | 2372366/3000000 [49:38:09<13:12:16, 13.20it/s]
 79%|███████▉  | 2372866/3000000 [49:38:47<13:13:11, 13.18it/s]
 79%|███████▉  | 2373366/3000000 [49:39:25<13:14:44, 13.14it/s]
 79%|███████▉  | 2373866/3000000 [49:40:03<13:10:28, 13.20it/s]
 79%|███████▉  | 2374366/3000000 [49:40:40<13:07:01, 13.25it/s]
 79%|███████▉  | 2374866/3000000 [49:41:18<13:09:59, 13.19it/s]
 79%|███████▉  | 2375366/3000000 [49:41:56<13:10:23, 13.17it/s]
 79%|███████▉  | 2375866/3000000 [49:42:34<13:07:48, 13.20it/s]
 79%|███████▉  | 2376366/3000000 [49:43:12<13:10:06, 13.16it/s]
 79%|███████▉  | 2376866/3000000 [49:43:50<13:08:18, 13.17it/s]
 79%|███████▉  | 2377366/3000000 [49:44:28<13:04:11, 13.23it/s]
 79%|███████▉  | 2377866/3000000 [49:45:05<13:01:41, 13.26it/s]
 79%|███████▉  | 2378366/3000000 [49:45:43<12:59:27, 13.29it/s]
 79%|███████▉  | 2378866/3000000 [49:46:20<13:00:20, 13.27it/s]
 79%|███████▉  | 2379366/3000000 [49:46:58<12:59:42, 13.27it/s]
 79%|███████▉  | 2379866/3000000 [49:47:36<13:01:59, 13.22it/s]
 79%|███████▉  | 2380366/3000000 [49:48:14<12:59:05, 13.26it/s]
 79%|███████▉  | 2380866/3000000 [49:48:51<12:57:48, 13.27it/s]
 79%|███████▉  | 2381366/3000000 [49:49:29<12:57:56, 13.25it/s]
 79%|███████▉  | 2381866/3000000 [49:50:07<12:59:32, 13.22it/s]
 79%|███████▉  | 2382366/3000000 [49:50:45<12:56:12, 13.26it/s]
 79%|███████▉  | 2382866/3000000 [49:51:22<12:56:17, 13.25it/s]
 79%|███████▉  | 2383366/3000000 [49:52:01<12:58:33, 13.20it/s]
 79%|███████▉  | 2383866/3000000 [49:52:38<12:57:34, 13.21it/s]
 79%|███████▉  | 2384366/3000000 [49:53:16<12:54:20, 13.25it/s]
 79%|███████▉  | 2384866/3000000 [49:53:55<12:59:25, 13.15it/s]
 80%|███████▉  | 2385366/3000000 [49:54:32<12:54:01, 13.23it/s]
 80%|███████▉  | 2385866/3000000 [49:55:09<12:52:04, 13.26it/s]
 80%|███████▉  | 2386366/3000000 [49:55:47<12:51:50, 13.25it/s]
 80%|███████▉  | 2386866/3000000 [49:56:26<12:55:24, 13.18it/s]
 80%|███████▉  | 2387366/3000000 [49:57:03<12:54:42, 13.18it/s]
 80%|███████▉  | 2387866/3000000 [49:57:42<12:56:51, 13.13it/s]
 80%|███████▉  | 2388366/3000000 [49:58:19<12:53:03, 13.19it/s]
 80%|███████▉  | 2388866/3000000 [49:58:58<12:54:21, 13.15it/s]
 80%|███████▉  | 2389366/3000000 [49:59:35<12:50:51, 13.20it/s]
 80%|███████▉  | 2389866/3000000 [50:00:13<12:48:01, 13.24it/s]
 80%|███████▉  | 2390366/3000000 [50:00:51<12:51:27, 13.17it/s]
 80%|███████▉  | 2390866/3000000 [50:01:29<12:49:19, 13.20it/s]
 80%|███████▉  | 2391366/3000000 [50:02:07<12:47:40, 13.21it/s]
 80%|███████▉  | 2391866/3000000 [50:02:44<12:45:56, 13.23it/s]
 80%|███████▉  | 2392366/3000000 [50:03:21<12:41:18, 13.30it/s]
 80%|███████▉  | 2392866/3000000 [50:04:00<12:44:50, 13.23it/s]
 80%|███████▉  | 2393366/3000000 [50:04:38<12:46:06, 13.20it/s]
